Date,Opp_costs
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Meetings
,Marketing_web
,Staff
,R&D
,Office_utilities
,Banking
,External_collaborators
,Licenses
,External_collaborators_transport
,Staff_transport
,Marketing_web
